ANATIDAE;;;;;;;
Branta bernicla;bernicla, hrota;Brant Goose;Barnacla carinegra;A;;A;R2  (solo ssp. hrota). 
Branta ruficollis;;Red-breasted Goose;Barnacla cuellirroja;A (i);;;R1
Branta leucopsis;;Barnacle Goose;Barnacla cariblanca;A (i);;D;
Anser caerulescens;atlanticus;Snow Goose;Ánsar nival;A (i);;;R2
Anser anser;anser;Greylag Goose;Ánsar común;A (i);A;A(i);
Anser fabalis;fabalis, rossicus;Bean Goose;Ánsar campestre;A;;;R1 (ssp. fabalis), R2 (ssp. rossicus y sin asignar) / IOC v9.1 incluye el taxón rossicus dentro de la sp. A. serrirostris: A. s. rossicus.
Anser brachyrhynchus;;Pink-footed Goose;Ánsar piquicorto;A;;A;
Anser albifrons;flavirostris, albifrons;Greater White-fronted Goose;Ánsar careto;A;;A;R1 (solo ssp. flavirostris).
Cygnus olor;;Mute Swan;Cisne vulgar;A (i);;;
Cygnus columbianus;bewickii;Tundra Swan;Cisne chico;A;;;R1
Cygnus cygnus;;Whooper Swan;Cisne cantor;A;;;R2
Tadorna tadorna;;Common Shelduck;Tarro blanco;A;A;A;
Tadorna ferruginea;;Ruddy Shelduck;Tarro canelo;A (i);A;A;
Spatula querquedula;;Garganey;Cerceta carretona;A;;A;
Spatula discors;;Blue-winged Teal;Cerceta aliazul;A (i);;A;R2
Spatula clypeata;;Northern Shoveler;Cuchara común;A;;A;
Mareca strepera;strepera;Gadwall;Ánade friso;A;A;A;
Mareca penelope;;Eurasian Wigeon;Silbón europeo;A;;A;
Mareca americana;;American Wigeon;Silbón americano;A;;A;R2
Anas platyrhynchos;platyrhynchos;Mallard;Ánade azulón;A;A;A (i);
Anas rubripes;;American Black Duck;Ánade sombrío;A;;A;R2
Anas acuta;;Northern Pintail;Ánade rabudo norteño;A;;A;
Anas crecca;;Eurasian Teal;Cerceta común;A;;A;
Anas carolinensis;;Green-winged Teal;Cerceta americana;A;;A;R2 / Tratada como ssp. de A. crecca (A. c. carolinensis) por HBW/BirdLife v3.
Marmaronetta angustirostris;;Marbled Duck;Cerceta pardilla;A (i);;A;
Netta rufina;;Red-crested Pochard;Pato colorado;A;;;
Aythya ferina;;Common Pochard;Porrón europeo;A;;A;
Aythya nyroca;;Ferruginous Duck;Porrón pardo;A;;A;
Aythya collaris;;Ring-necked Duck;Porrón acollarado;A;;A;
Aythya fuligula;;Tufted Duck;Porrón moñudo;A;;A;
Aythya marila;marila;Greater Scaup;Porrón bastardo;A;;A;
Aythya affinis;;Lesser Scaup;Porrón bola;A;;A;R2
Somateria spectabilis;;King Eider;Éider real;A;;;R1
Somateria mollissima;mollissima;Common Eider;Éider común;A;;;
Melanitta perspicillata;;Surf Scoter;Negrón careto;A;;;R2
Melanitta fusca;;Velvet Scoter;Negrón especulado;A;;;
Melanitta deglandi;stejnegeri;White-winged Scoter;Negrón aliblanco;A;;;R1 / El taxón stejnegeri se encuentra elevado a especie (M. stejnegeri) en HBW/BirdLife v3.
Melanitta nigra;;Common Scoter;Negrón común;A;A;A;
Melanitta americana;;Black Scoter;Negrón americano;A;;;R1
Clangula hyemalis;;Long-tailed Duck;Pato havelda;A;;A;
Bucephala albeola;;Bufflehead;Porrón albeola;A (i);;;R1
Bucephala clangula;clangula;Common Goldeneye;Porrón osculado;A ;;;R2
Bucephala islandica;;Barrow's Goldeneye;Porrón islándico;A;;;R1
Mergellus albellus;;Smew;Serreta chica;A (i);;;R2
Mergus merganser;merganser;Common Merganser;Serreta grande;A;;;R2
Mergus serrator;;Red-breasted Merganser;Serreta mediana;A;A;A;
Oxyura leucocephala;;White-headed Duck;Malvasía cabeciblanca;A;;;
PHASIANIDAE;;;;;;;
Tetrastes bonasia;styriaca;Hazel Grouse;Grévol común;B (i);;;/ Asignada al género Bonasa (B. bonasia) por HBW/BirdLife v3.
Tetrao urogallus;cantabricus, aquitanicus;Western Capercaillie;Urogallo común;A;;;
Lagopus muta;pyrenaica;Rock Ptarmigan;Lagópodo alpino;A;;;
Alectoris barbara;koenigi, barbara;Barbary Partridge;Perdiz moruna;;A (i);C;
Alectoris rufa;hispanica, intercedens;Red-legged Partridge;Perdiz roja;A (i);;C;
Perdix perdix;hispaniensis;Grey Partridge;Perdiz pardilla;A (i);;;
Coturnix coturnix;coturnix, confisa;Common Quail;Codorniz común;A;A;A;/ la ssp. confisa se encuentra pendiente de revisión para confirmar su validez.
GAVIIDAE;;;;;;;
Gavia stellata;;Red-throated Loon;Colimbo chico;A;;;
Gavia arctica;arctica;Black-throated Loon;Colimbo ártico;A;;A;
Gavia pacifica;;Pacific Loon;Colimbo del Pacífico;A;;;R1
Gavia immer;;Common Loon;Colimbo grande;A;A;A;
OCEANITIDAE;;;;;;;
Oceanites oceanicus;ASD;Wilson's Storm Petrel;Paíño de Wilson;A;A;A;
Pelagodroma marina;hypoleuca;White-faced Storm Petrel;Paíño pechialbo;A;;A;R1 (excepto Canarias).
Fregetta tropica;tropica;Black-bellied Storm Petrel;Paíño ventrinegro;;;A;R1 
DIOMEDEIDAE;;;;;;;
Thalassarche melanophris;;Black-browed Albatross;Albatros ojeroso;A;;;R1
HYDROBATIDAE;;;;;;;
Hydrobates pelagicus;pelagicus, melitensis;European Storm Petrel;Paíño europeo;A;A;A;
Oceanodroma castro;;Band-rumped Storm Petrel;Paíño de Madeira;A;;A;R2 (excepto Canarias) / Asignada al género Hydrobates (H. castro) por  HBW/BirdLife v3.
Oceanodroma monorhis;;Swinhoe's Storm Petrel;Paíño de Swinhoe;A;;A;R1 / Asignada al género Hydrobates (H. monorhis) por HBW/BirdLife v3.
Oceanodroma leucorhoa;leucorhoa;Leach's Storm Petrel;Paíño boreal;A;A;A;/Asignada al género Hydrobates (H. leucorhous) por HBW/BirdLife v3.
PROCELLARIIDAE;;;;;;;
Fulmarus glacialis;auduboni;Northern Fulmar;Fulmar boreal;A;;A;
Daption capense;ASD;Cape Petrel;Petrel damero;A;;;R1
Pterodroma madeira;;Zino's Petrel;Petrel freira;A;;;R1
Pterodroma feae / Pterodroma deserta;;Fea's Petrel/Desertas Petrel;Petrel gongón/Petrel de las Desertas;A;;A;R1
Pterodroma hasitata;;Black-capped Petrel;Petrel antillano;A;;;R1
Calonectris diomedea;;Scopoli's Shearwater;Pardela cenicienta mediterránea;A;A;A;
Calonectris borealis;;Cory's Shearwater;Pardela cenicienta canaria;A;A;A;
Calonectris edwardsii;;Cape Verde Shearwater;Pardela cenicienta caboverdiana;;;A;R1
Ardenna grisea;;Sooty Shearwater;Pardela sombría;A;A;A;
Ardenna gravis;;Great Shearwater;Pardela capirotada;A;A;A;
Puffinus puffinus;;Manx Shearwater;Pardela pichoneta;A;A;A;
Puffinus yelkouan;;Yelkouan Shearwater;Pardela mediterránea;A;A;;
Puffinus mauretanicus;;Balearic Shearwater;Pardela balear;A;A;A;
Puffinus baroli;;Barolo Shearwater;Pardela chica;A;;A;R1 (excepto Canarias) / Tratada como ssp. de P. lherminieri (P. l. baroli) por HBW/BirdLife v3.
Puffinus boydi;;Boyd's Shearwater;Pardela chica de Cabo Verde;;;A;R1 / Tratada como ssp. de P. lherminieri (P. l. boydi) por HBW/BirdLife v3
Bulweria bulwerii;;Bulwer's Petrel;Petrel de Bulwer;A;;A;R1 (excepto Canarias).
PODICIPEDIDAE;;;;;;;
Tachybaptus ruficollis;ruficollis;Little Grebe;Zampullín común;A;A;A;
Podilymbus podiceps;¿podiceps?;Pied-billed Grebe;Zampullín picogrueso;A;;A;R1
Podiceps grisegena;grisegena;Red-necked Grebe;Somormujo cuellirrojo;A;;;R2
Podiceps cristatus;cristatus;Great Crested Grebe;Somormujo lavanco;A;A;A;
Podiceps auritus;auritus;Horned Grebe;Zampullín cuellirrojo;A;;;
Podiceps nigricollis;nigricollis;Black-necked Grebe;Zampullín cuellinegro;A;;A;
PHOENICOPTERIDAE;;;;;;;
Phoenicopterus roseus;;Greater Flamingo;Flamenco común;A;A;A;
Phoeniconaias minor;;Lesser Flamingo;Flamenco enano;A (i);;A (i);
PHAETHONTIDAE;;;;;;;
Phaethon aethereus;mesonauta;Red-billed Tropicbird;Rabijunco etéreo;A;;A;R1 (excepto Canarias).
CICONIIDAE;;;;;;;
Ciconia nigra;;Black Stork;Cigüeña negra;A;A;A;
Ciconia ciconia;ciconia;White Stork;Cigüeña blanca;A;A;A;
THRESKIORNITHIDAE;;;;;;;
Geronticus eremita;;Northern Bald Ibis;Ibis eremita;A (i);C*;;R1 (excepto población introducida).
Plegadis falcinellus;;Glossy Ibis;Morito común;A;A;A;
Platalea leucorodia;leucorodia;Eurasian Spoonbill;Espátula común;A;A;A;
ARDEIDAE;;;;;;;
Botaurus stellaris;stellaris;Eurasian Bittern;Avetoro común;A;A;A;
Botaurus lentiginosus;;American Bittern;Avetoro lentiginoso;A;;A;R1
Ixobrychus minutus;minutus;Little Bittern;Avetorillo común;A;A;A;
Ixobrychus sturmii;;Dwarf Bittern;Avetorillo plomizo;;;A;R1
Nycticorax nycticorax;nycticorax;Black-crowned Night Heron;Martinete común;A;A;A;
Butorides virescens;ASD;Green Heron;Garcilla verde;;;A;R1 / Incluida en B. striata por HBW/BirdLife v3.
Ardeola ralloides;;Squacco Heron;Garcilla cangrejera;A;A;A;
Bubulcus ibis;ibis;Cattle Egret;Garcilla bueyera;A;A;A;/ Considerada como politípica siguiendo a Martínez-Vilalta et al. (2018).
Ardea cinerea;cinerea;Grey Heron;Garza real;A;A;A;
Ardea herodias;ASD;Great Blue Heron;Garza azulada;;;A;R1
Ardea purpurea;purpurea;Purple Heron;Garza imperial;A;A;A;
Ardea alba;alba;Great Egret;Garceta grande;A;A;A;
Egretta tricolor;¿ruficollis?;Tricolored Heron;Garceta tricolor;;;A;R1
Egretta garzetta;garzetta;Little Egret;Garceta común;A;A;A;
Egretta gularis;gularis;Western Reef Heron;Garceta dimorfa;A;;A;R2
PELECANIDAE;;;;;;;
Pelecanus onocrotalus;;Great White Pelican;Pelícano común;A (i);;;R2
FREGATIDAE;;;;;;;
Fregata magnificens;;Magnificent Frigatebird;Rabihorcado magnífico;A;;;R1
SULIDAE;;;;;;;
Morus bassanus;;Northern Gannet;Alcatraz atlántico;A;A;A;
Sula dactylatra;¿dactylatra?;Masked Booby;Piquero enmascarado;A;;;R1
Sula sula;¿sula?;Red-footed Booby;Piquero patirrojo;A;;A;R1
Sula leucogaster;¿leucogaster?;Brown Booby;Piquero pardo;A;;A;R1
PHALACROCORACIDAE;;;;;;;
Microcarbo pygmaeus;;Pygmy Cormorant;Cormorán pigmeo;A;;;R1 
Phalacrocorax auritus;¿auritus?;Double-crested Cormorant;Cormorán orejudo;;;A;R1
Phalacrocorax aristotelis;aristotelis, desmarestii;European Shag;Cormorán moñudo;A;A;;
Phalacrocorax carbo;carbo, sinensis;Great Cormorant;Cormorán grande;A;A;A;
PANDIONIDAE;;;;;;;
Pandion haliaetus;haliaetus;Osprey;Águila pescadora;A (i);A;A;
ACCIPITRIDAE;;;;;;;
Elanus caeruleus;caeruleus;Black-winged Kite;Elanio común;A;A;;
Gypaetus barbatus;barbatus;Bearded Vulture;Quebrantahuesos;A (i);;;
Neophron percnopterus;majorensis, percnopterus;Egyptian Vulture;Alimoche común;A;A;A;
Pernis apivorus;;European Honey Buzzard;Abejero europeo;A;A;A;
Elanoides forficatus;¿forficatus?;Swallow-tailed Kite;Elanio tijereta;;;A;R1
Gyps africanus;;White-backed Vulture;Buitre dorsiblanco africano;A;;;R1
Gyps rueppelli;rueppelli;Rüppell's Vulture;Buitre moteado;A;A;;
Gyps fulvus;fulvus;Griffon Vulture;Buitre leonado;A;A;;
Aegypius monachus;;Cinereous Vulture;Buitre negro;A (i);A;;
Circaetus gallicus;gallicus;Short-toed Snake Eagle;Culebrera europea;A;A;A;
Terathopius ecaudatus;;Bateleur;Águila volatinera;A;;;R1
Clanga pomarina;;Lesser Spotted Eagle;Águila pomerana;A;;;R2
Clanga clanga;;Greater Spotted Eagle;Águila moteada;A;;;R2
Hieraaetus pennatus;;Booted Eagle;Águila calzada;A;A;A;
Aquila nipalensis;¿orientalis?;Steppe Eagle;Águila esteparia;A;;;R1
Aquila adalberti;;Spanish Imperial Eagle;Águila imperial ibérica;A;A;;
Aquila heliaca;;Eastern Imperial Eagle;Águila imperial oriental;A;;;R1
Aquila chrysaetos;chrysaetos, homeyeri;Golden Eagle;Águila real;A;A;;
Aquila fasciata;fasciata;Bonelli's Eagle;Águila perdicera;A (i);A;A;
Accipiter nisus;nisus, punicus, granti;Eurasian Sparrowhawk;Gavilán común;A;A;A;
Accipiter gentilis;gentilis;Northern Goshawk;Azor común;A;A;A;
Circus aeruginosus;aeruginosus, harterti;Western Marsh Harrier;Aguilucho lagunero occidental;A;A;A;
Circus cyaneus;;Hen Harrier;Aguilucho pálido;A;A;A;
Circus macrourus;;Pallid Harrier;Aguilucho papialbo;A;A;A;
Circus pygargus;;Montagu's Harrier;Aguilucho cenizo;A;A;A;
Milvus milvus;milvus;Red Kite;Milano real;A;A;A;
Milvus migrans;migrans;Black Kite;Milano negro;A;A;A;
Haliaeetus albicilla;;White-tailed Eagle;Pigargo europeo;A;;;R1 / Tratada como monotípica siguiendo a Orta et al. (2018).
Buteo lagopus;lagopus;Rough-legged Buzzard;Busardo calzado;A;;;R2
Buteo rufinus;rufinus, cirtensis;Long-legged Buzzard;Busardo moro;A;A;A;R1 (ssp. rufinus), R2 (ssp. cirtensis y ssp. sin especificar, excepto territorios del norte de África).
Buteo buteo;insularum, buteo, vulpinus;Common Buzzard;Busardo ratonero;A;A;A;R1 (solo ssp. vulpinus).
OTIDIDAE;;;;;;;
Otis tarda;tarda;Great Bustard;Avutarda euroasiática;A;;;
Chlamydotis undulata;fuertaventurae;Houbara Bustard;Avutarda hubara africana;;;A;
Tetrax tetrax;;Little Bustard;Sisón común;A;;;
RALLIDAE;;;;;;;
Rallus aquaticus;aquaticus;Water Rail;Rascón europeo;A;A;A;
Crex egregia;;African Crake;Guión africano;A;;A;R1
Crex crex;;Corn Crake;Guión de codornices;A;A;A;R2
Porzana parva;;Little Crake;Polluela bastarda;A;;A;/ HBW/BirdLife v3 la asigna al género Zapornia (Z. parva).
Porzana pusilla;intermedia;Baillon's Crake;Polluela chica;A;A;A;/  HBW/BirdLife v3 la asigna al género Zapornia (Z. pusilla).
Porzana porzana;;Spotted Crake;Polluela pintoja;A;A;A;
Porzana carolina;;Sora;Polluela sora;A;;;R1
Porzana marginalis;;Striped Crake;Polluela culirroja;A;;;R1 / Asignada al género Aenigmatolimnas o al género Amaurornis,por IOC v9.1 y HBW/BirdLife v3 respectivamente.
Porphyrio porphyrio;porphyrio, madagascarensis;Purple Swamphen;Calamón común;A ;A;A;R1 (solo ssp. madagascarensis) / Taxón madagascarensis  considerado  especie (P. madagascariensis) por IOC v9.1 –nótese el cambio ortográfico–.
Porphyrio alleni;;Allen's Gallinule;Calamoncillo africano;A;A;A;R2
Porphyrio martinicus;;Purple Gallinule;Calamoncillo americano;;;A;R1 / Escrito martinicus, siguiendo a David & Gosselin (2011). Viene como P. martinica en IOC v9.1.
Gallinula chloropus;chloropus;Common Moorhen;Gallineta común;A;A;A;
Gallinula angulata;;Lesser Moorhen;Gallineta chica;A;;;R1 / IOC v9.1 la asigna al género Paragallinula (P. angulata).
Fulica cristata;;Red-knobbed Coot;Focha moruna;A (i);;;
Fulica atra;atra;Eurasian Coot;Focha común;A;A;A;
Fulica americana;americana;American Coot;Focha americana;A;;;R1
GRUIDAE;;;;;;;
Antigone canadensis;ASD;Sandhill Crane;Grulla canadiense;A;;;R1
Grus virgo;;Demoiselle Crane;Grulla damisela;B (i);;;R1 (citas recientes consideradas de procedencia desconocida). /  Incluida en género Anthropoides (A. virgo) por HBW/BirdLife v3.
Grus grus;;Common Crane;Grulla común;A;A;A;
TURNICIDAE;;;;;;;
Turnix sylvaticus;sylvaticus;Common Buttonquail;Torillo andaluz;A;;;/ Especie desaparecida de España.
BURHINIDAE;;;;;;;
Burhinus oedicnemus;oedicnemus, distinctus, insularum, saharae;Eurasian Stone-curlew;Alcaraván común;A;A;A;
HAEMATOPODIDAE;;;;;;;
Haematopus meadewaldoi †;;Canary Islands Oystercatcher;Ostrero negro canario;;;B;/ Extinguida.
Haematopus ostralegus;ostralegus;Eurasian Oystercatcher;Ostrero euroasiático;A;A;A;
RECURVIROSTRIDAE;;;;;;;
Himantopus himantopus;;Black-winged Stilt;Cigüeñuela común;A;A;A;
Recurvirostra avosetta;;Pied Avocet;Avoceta común;A;A;A;
CHARADRIIDAE;;;;;;;
Vanellus vanellus;;Northern Lapwing;Avefría europea;A;A;A;
Vanellus gregarius;;Sociable Lapwing;Avefría sociable;A;;A;R2
Pluvialis apricaria;;European Golden Plover;Chorlito dorado europeo;A;A;A;
Pluvialis fulva;;Pacific Golden Plover;Chorlito dorado siberiano;A;;;R1
Pluvialis dominica;;American Golden Plover;Chorlito dorado americano;A;;A;R2
Pluvialis squatarola;squatarola;Grey Plover;Chorlito gris;A;A;A;
Charadrius hiaticula;psammodromus, hiaticula, ¿tundrae?;Common Ringed Plover;Chorlitejo grande;A;A;A;
Charadrius semipalmatus;;Semipalmated Plover;Chorlitejo semipalmeado;A;;A;R1
Charadrius dubius;curonicus;Little Ringed Plover;Chorlitejo chico;A;A;A;
Charadrius vociferus;vociferus;Killdeer;Chorlitejo culirrojo;A;;;R1
Charadrius pecuarius;;Kittlitz's Plover;Chorlitejo pecuario;A;;;R1
Charadrius alexandrinus;alexandrinus;Kentish Plover;Chorlitejo patinegro;A;A;A;
Charadrius mongolus;mongolus/stegmanni, atrifrons/pamirensis/schafaeri;Lesser Sand Plover;Chorlitejo mongol chico;A;;A;R1
Charadrius leschenaultii;ASD;Greater Sand Plover;Chorlitejo mongol grande;A;;;R1
Charadrius morinellus;;Eurasian Dotterel;Chorlito carambolo;A;A;A;/ HBW/BirdLife v3 lo asigna al género Eudromias (E. morinellus). 
PLUVIANIDAE;;;;;;;
Pluvianus aegyptius;;Egyptian Plover;Pluvial;D;;B;R1
SCOLOPACIDAE;;;;;;;
Bartramia longicauda;;Upland Sandpiper;Correlimos batitú;A;;A;R1
