ANATIDAE;;;;;;;
Numenius phaeopus;islandicus, phaeopus, hudsonicus;Whimbrel;Zarapito trinador;A;A;A;R1 (solo ssp. hudsonicus).
Numenius tenuirostris;;Slender-billed Curlew;Zarapito fino;B;;;/ Posiblemente extinguida.
Numenius arquata;arquata, ¿orientalis?;Eurasian Curlew;Zarapito real;A;A;A;
Limosa lapponica;lapponica;Bar-tailed Godwit;Aguja colipinta;A;A;A;
Limosa limosa;islandica, limosa;Black-tailed Godwit;Aguja colinegra;A;A;A;
Arenaria interpres;interpres;Ruddy Turnstone;Vuelvepiedras común;A;A;A;
Calidris tenuirostris;;Great Knot;Correlimos grande;A;;;R1
Calidris canutus;canutus, islandica;Red Knot;Correlimos gordo;A;;A;
Calidris pugnax;;Ruff;Combatiente;A;;A;
Calidris falcinellus;falcinellus;Broad-billed Sandpiper;Correlimos falcinelo;A;;;R2
Calidris acuminata;;Sharp-tailed Sandpiper;Correlimos acuminado;A;;;R1
Calidris himantopus;;Stilt Sandpiper;Correlimos zancolín;A;;;R1
Calidris ferruginea;;Curlew Sandpiper;Correlimos zarapitín;A;A;A;
Calidris temminckii;;Temminck's Stint;Correlimos de Temminck;A;;A;
Calidris ruficollis;;Red-necked Stint;Correlimos cuellirrojo;A;;;R1
Calidris alba;alba;Sanderling;Correlimos tridáctilo;A;A;A;
Calidris alpina;arctica, schinzii, alpina;Dunlin;Correlimos común;A;A;A;
Calidris maritima;;Purple Sandpiper;Correlimos oscuro;A;A;A;
Calidris bairdii;;Baird's Sandpiper;Correlimos de Baird;A;;A;R2
Calidris minuta;;Little Stint;Correlimos menudo;A;A;A;
Calidris minutilla;;Least Sandpiper;Correlimos menudillo;A;;A;R1
Calidris fuscicollis;;White-rumped Sandpiper;Correlimos culiblanco;A;;A;R2
Calidris subruficollis;;Buff-breasted Sandpiper;Correlimos canelo;A;;A;
Calidris melanotos;;Pectoral Sandpiper;Correlimos pectoral;A;;A;
Calidris pusilla;;Semipalmated Sandpiper;Correlimos semipalmeado;A;;A;R2
Calidris mauri;;Western Sandpiper;Correlimos de Alaska;A;;;R1
Limnodromus scolopaceus;;Long-billed Dowitcher;Agujeta escolopácea;A;;A;R2
Limnodromus griseus;ASD;Short-billed Dowitcher;Agujeta gris;A;;;R1
Scolopax rusticola;;Eurasian Woodcock;Chocha perdiz;A;A;A;
Lymnocryptes minimus;;Jack Snipe;Agachadiza chica;A;;A;
Gallinago media;;Great Snipe;Agachadiza real;A;;;R2
Gallinago gallinago;gallinago;Common Snipe;Agachadiza común;A;A;A;
Gallinago delicata;;Wilson's Snipe;Agachadiza de Wilson;;;A;R1
Xenus cinereus;;Terek Sandpiper;Andarríos del Terek;A;;A;R2
Phalaropus tricolor;;Wilson's Phalarope;Falaropo tricolor;A;;A;R2 / Asignada al género Steganopus (S. tricolor) por HBW/BirdLife v3.
Phalaropus lobatus;;Red-necked Phalarope;Falaropo picofino;A;;A;
Phalaropus fulicarius;;Red Phalarope;Falaropo picogrueso;A;;A;
Actitis hypoleucos;;Common Sandpiper;Andarríos chico;A;A;A;
Actitis macularius;;Spotted Sandpiper;Andarríos maculado;A;;A;R2
Tringa ochropus;;Green Sandpiper;Andarríos grande;A;A;A;
Tringa solitaria;solitaria;Solitary Sandpiper;Andarríos solitario;A;;;R1
Tringa flavipes;;Lesser Yellowlegs;Archibebe patigualdo chico;A;;A;R2
Tringa totanus;totanus, ¿robusta?;Common Redshank;Archibebe común;A;A;A;
Tringa stagnatilis;;Marsh Sandpiper;Archibebe fino;A;;A;
Tringa glareola;;Wood Sandpiper;Andarríos bastardo;A;;A;
Tringa erythropus;;Spotted Redshank;Archibebe oscuro;A;A;A;
Tringa nebularia;;Common Greenshank;Archibebe claro;A;;A;
Tringa melanoleuca;;Greater Yellowlegs;Archibebe patigualdo grande;A;;A;R1
GLAREOLIDAE;;;;;;;
Cursorius cursor;cursor;Cream-colored Courser;Corredor sahariano;A;A;A;R2 (excepto Canarias y territorios norteafricanos).
Glareola pratincola;pratincola;Collared Pratincole;Canastera común;A;A;A;
Glareola nordmanni;;Black-winged Pratincole;Canastera alinegra;A;;;R1
LARIDAE;;;;;;;
Rissa tridactyla;tridactyla;Black-legged Kittiwake;Gaviota tridáctila;A;A;A;
Xema sabini;;Sabine's Gull;Gaviota de Sabine;A;;A;
Chroicocephalus genei;;Slender-billed Gull;Gaviota picofina;A;A;A;/Asignada al género Larus (L. genei) por HBW/BirdLife v3.
Chroicocephalus philadelphia;;Bonaparte's Gull;Gaviota de Bonaparte;A;;A;R2 / Asignada al género Larus (L. philadelphia) por HBW/BirdLife v3. 
Chroicocephalus ridibundus;;Black-headed Gull;Gaviota reidora;A;A;A;/ Asignada al género Larus (L. ridibundus) por HBW/BirdLife v3.
Chroicocephalus cirrocephalus;¿poiocephalus?;Grey-headed Gull;Gaviota cabecigrís;A;;A;R1 /  Asignada al género Larus (L. cirrocephalus) por HBW/BirdLife v3.
Hydrocoloeus minutus;;Little Gull;Gaviota enana;A;A;A;
Rhodostethia rosea;;Ross's Gull;Gaviota rosada;A;;;R1
Larus atricilla;ASD;Laughing Gull;Gaviota guanaguanare;A;;A;R2 / Asignada al género Leucophaeus (L. atricilla) por IOC v9.1.
Larus pipixcan;;Franklin's Gull;Gaviota pipizcán;A;;A;R2 / Asignada al género Leucophaeus (L. pipixcan ) por  IOC v9.1.
Larus audouinii;;Audouin's Gull;Gaviota de Audouin;A;A;A;/ Asignada al género Ichthyaetus (I. audouinii) por  IOC v9.1.
Larus melanocephalus;;Mediterranean Gull;Gaviota cabecinegra;A;A;A;/ Asignada al género Ichthyaetus (I. melanocephalus) por  IOC v9.1.
Larus ichthyaetus;;Pallas's Gull;Gavión cabecinegro;A;;;R1 / Asignada al género Ichthyaetus (I. ichthyaetus) por  IOC v9.1.
Larus canus;canus;Mew Gull;Gaviota cana;A;A;A;
Larus delawarensis;;Ring-billed Gull;Gaviota de Delaware;A;A;A;
Larus marinus;;Great Black-backed Gull;Gavión atlántico;A;A;A;
Larus dominicanus;vetula;Kelp Gull;Gaviota cocinera;A;;;R1
Larus glaucescens;;Glaucous-winged Gull;Gaviota de Bering;;;A;R1
Larus hyperboreus;hyperboreus;Glaucous Gull;Gavión hiperbóreo;A;A;A;
Larus glaucoides;kumlieni, glaucoides, thayeri;Iceland Gull;Gaviota groenlandesa;A;A;A;R1 (ssp. thayeri), R2 (ssp. kumlieni) / Para HBW/BirdLife v3,  «kumlieni» sería una población híbrida entre las sspp. glaucoides y thayeri.
Larus argentatus;argenteus, argentatus;European Herring Gull;Gaviota argéntea europea;A;;;
Larus smithsonianus;;American Herring Gull;Gaviota argéntea americana;A;;;R1
Larus cachinnans;;Caspian Gull;Gaviota del Caspio;A;;;
Larus michahellis;atlantis, michaellis;Yellow-legged Gull;Gaviota patiamarilla;A;A;A;R1 (solo ssp. atlantis, excepto Canarias).
Larus fuscus;graellsii, intermedius, fuscus;Lesser Black-backed Gull;Gaviota sombría;A;A;A;R1 (solo ssp. fuscus).
Gelochelidon nilotica;nilotica;Gull-billed Tern;Pagaza piconegra;A;A;A;
Hydroprogne caspia;;Caspian Tern;Pagaza piquirroja;A;A;A;
Thalasseus maximus;maximus, albididorsalis;Royal Tern;Charrán real;A;A;A;R2
Thalasseus bengalensis;emigratus;Lesser Crested Tern;Charrán bengalí;A;A;A;
Thalasseus sandvicensis;;Sandwich Tern;Charrán patinegro;A;A;A;
Thalasseus elegans;;Elegant Tern;Charrán elegante;A;;;R2
Sternula albifrons;albifrons;Little Tern;Charrancito común;A;A;A;
Onychoprion anaethetus;ASD;Bridled Tern;Charrán embridado;A;;;R1
Onychoprion fuscatus;ASD;Sooty Tern;Charrán sombrío;A;;A;R1
Sterna dougallii;dougallii;Roseate Tern;Charrán rosado;A;;A;
Sterna hirundo;hirundo;Common Tern;Charrán común;A;A;A;
Sterna paradisaea;;Arctic Tern;Charrán ártico;A;;A;
Sterna forsteri;;Forster's Tern;Charrán de Forster;A;;;R1
Chlidonias hybrida;hybrida;Whiskered Tern;Fumarel cariblanco;A;A;A;
Chlidonias leucopterus;;White-winged Tern;Fumarel aliblanco;A;;A;
Chlidonias niger;niger;Black Tern;Fumarel común;A;A;A;
STERCORARIIDAE;;;;;;;
Stercorarius maccormicki;;South Polar Skua;Págalo polar;A;;A;R1 / Asignada al género Catharacta (C. maccormicki) por HBW/BirdLife v3.
Stercorarius skua;;Great Skua;Págalo grande;A;A;A;Asignada al género Catharacta (C. skua) por HBW/BirdLife v3.
Stercorarius pomarinus;;Pomarine Jaeger;Págalo pomarino;A;A;A;
Stercorarius parasiticus;;Parasitic Jaeger;Págalo parásito;A;A;A;
Stercorarius longicaudus;longicaudus;Long-tailed Jaeger;Págalo rabero;A;;A;
ALCIDAE;;;;;;;
Alle alle;alle;Little Auk;Mérgulo atlántico;A;;A;R2
Uria aalge;aalge, albionis;Common Murre;Arao común;A;A;A;
Alca torda;islandica;Razorbill;Alca común;A;A;;
Cepphus grylle;ASD;Black Guillemot;Arao aliblanco;A;;;R1
Fratercula arctica;;Atlantic Puffin;Frailecillo atlántico;A;A;A;
PTEROCLIDAE;;;;;;;
Syrrhaptes paradoxus;;Pallas's Sandgrouse;Ganga de Pallas;B;;;
Pterocles alchata;alchata, caudacutus;Pin-tailed Sandgrouse;Ganga ibérica;A;A;;
Pterocles orientalis;orientalis;Black-bellied Sandgrouse;Ganga ortega;A;;A;
COLUMBIDAE;;;;;;;
Columba livia;livia;Rock Dove;Paloma bravía;A (i);A (i);A (i);
Columba oenas;oenas;Stock Dove;Paloma zurita;A;;;
Columba palumbus;palumbus;Common Wood Pigeon;Paloma torcaz;A;A;A;
Columba bollii;;Bolle's Pigeon;Paloma turqué;;;A;
Columba junoniae;;Laurel Pigeon;Paloma rabiche;;;A (i);
Streptopelia turtur;turtur, arenicola;European Turtle Dove;Tórtola europea;A;A;A;
Streptopelia orientalis;meena;Oriental Turtle Dove;Tórtola oriental;A;;;R1
Streptopelia decaocto;decaocto;Eurasian Collared Dove;Tórtola turca;A;A;A;
Spilopelia senegalensis;phoenicophila;Laughing Dove;Tórtola senegalesa;A;A;A;R2 (excepto Canarias y territorios del norte de África).
CUCULIDAE;;;;;;;
Clamator glandarius;;Great Spotted Cuckoo;Críalo europeo;A;A;A;
Coccyzus americanus;;Yellow-billed Cuckoo;Cuclillo piquigualdo;A;;A;R1
Cuculus canorus;canorus, bangsi;Common Cuckoo;Cuco común;A;A;A;
TYTONIDAE;;;;;;;
Tyto alba;alba, guttata, gracilirostris;Western Barn Owl;Lechuza común;A;A;A;
STRIGIDAE;;;;;;;
Otus scops;scops, mallorcae;Eurasian Scops Owl;Autillo europeo;A;A;A;
Bubo bubo;hispanus, bubo;Eurasian Eagle-Owl;Búho real;A;;;
Strix aluco;mauritanica, sylvatica;Tawny Owl;Cárabo común;A;A;;
Surnia ulula;caparoch;Northern Hawk-Owl;Cárabo gavilán;;;B;R1
Athene noctua;vidalii, glaux;Little Owl;Mochuelo europeo;A;A;;
Aegolius funereus;funereus;Boreal Owl;Mochuelo boreal;A;;;
Asio otus;otus, canariensis;Long-eared Owl;Búho chico;A;;A;
Asio flammeus;flammeus;Short-eared Owl;Búho campestre;A;A;A;
Asio capensis;tingitanus;Marsh Owl;Búho moro;A;;;R1
CAPRIMULGIDAE;;;;;;;
Chordeiles minor;ASD;Common Nighthawk;Añapero yanqui;A;;A;R1
Caprimulgus ruficollis;ruficollis;Red-necked Nightjar;Chotacabras cuellirrojo;A;A;A;
Caprimulgus europaeus;europaeus, meridionalis;European Nightjar;Chotacabras europeo;A;A;A;
Caprimulgus aegyptius;saharae;Egyptian Nightjar;Chotacabras egipcio;;;A;R1
APODIDAE;;;;;;;
Chaetura pelagica;;Chimney Swift;Vencejo de chimenea;A;;A;R1
Tachymarptis melba;melba;Alpine Swift;Vencejo real;A;A;A;
Apus apus;apus;Common Swift;Vencejo común;A;A;A;
Apus unicolor;;Plain Swift;Vencejo unicolor;;;A;
Apus pallidus;brehmorum;Pallid Swift;Vencejo pálido;A;A;A;
Apus affinis;galilejensis;Little Swift;Vencejo moro;A;A;A;
Apus caffer;;White-rumped Swift;Vencejo cafre;A;A;A;
CORACIIDAE;;;;;;;
Coracias abyssinicus;;Abyssinian Roller;Carraca abisinia;;;A;R1
Coracias garrulus;garrulus;European Roller;Carraca europea;A;A;A;
ALCEDINIDAE;;;;;;;
Alcedo atthis;ispida, atthis;Common Kingfisher;Martín pescador común;A;A;A;
Megaceryle alcyon;;Belted Kingfisher;Martín gigante norteamericano;A;;;R1
MEROPIDAE;;;;;;;
Merops persicus;persicus, chrysocercus;Blue-cheeked Bee-eater;Abejaruco persa;A;;A;R1
Merops apiaster;;European Bee-eater;Abejaruco europeo;A;A;A;
UPUPIDAE;;;;;;;
Upupa epops;epops;Eurasian Hoopoe;Abubilla común;A;A;A;
PICIDAE;;;;;;;
Jynx torquilla;torquilla;Eurasian Wryneck;Torcecuello euroasiático;A;A;A;
Dryobates minor;buturlini;Lesser Spotted Woodpecker;Pico menor;A;;;
Dendrocopos medius;medius;Middle Spotted Woodpecker;Pico mediano;A;;;/ Asignada al género Dendrocoptes (D. medius) o al género Leiopicus (L. medius) por IOC v9.1 y HBW/BirdLife v3 respectivamente.
Dendrocopos major;hispanus, canariensis, thanneri, mauritanus;Great Spotted Woodpecker;Pico picapinos;A;A;A;
Dendrocopos leucotos;lilfordi;White-backed Woodpecker;Pico dorsiblanco;A;;;
Dryocopus martius;martius;Black Woodpecker;Picamaderos negro;A;;;
Picus sharpei;;Iberian Green Woodpecker;Pito real ibérico;A;;;
Picus vaillantii;;Levaillant's Green Woodpecker;Pito real bereber;;A;;R1 
FALCONIDAE;;;;;;;
Falco naumanni;;Lesser Kestrel;Cernícalo primilla;A;A;A;
Falco tinnunculus;tinnunculus, canariensis, dacotiae;Common Kestrel;Cernícalo vulgar;A;A;A;
Falco vespertinus;;Red-footed Falcon;Cernícalo patirrojo;A;A;A;
Falco eleonorae;;Eleonora's Falcon;Halcón de Eleonora;A;A;A;
Falco columbarius;subaesalon, aesalon;Merlin;Esmerejón;A;A;A;
Falco subbuteo;subbuteo;Eurasian Hobby;Alcotán europeo;A;A;A;
Falco biarmicus;erlangeri;Lanner Falcon;Halcón borní;A (i);A;;R2 (excepto territorios del norte de África).
Falco cherrug;cherrug;Saker Falcon;Halcón sacre;A (i);;;R1
Falco rusticolus;;Gyrfalcon;Halcón gerifalte;A (i);;;R1
Falco peregrinus;peregrinus, calidus, brookei;Peregrine Falcon;Halcón peregrino;A;A;A;
Falco pelegrinoides;pelegrinoides;Barbary Falcon;Halcón tagarote;;A;A;/ Considerada como ssp. de F. peregrinus (F. p. pelegrinoides) por HBW/BirdLife v3.
MALACONOTIDAE;;;;;;;
Tchagra senegalus;cucullatus;Black-crowned Tchagra;Chagra del Senegal;A;A;;R1 (excepto territorios del norte de África).
LANIIDAE;;;;;;;
Lanius cristatus;cristatus;Brown Shrike;Alcaudón pardo;A;;;R1
Lanius collurio;;Red-backed Shrike;Alcaudón dorsirrojo;A;;A;
Lanius isabellinus;isabellinus;Isabelline Shrike;Alcaudón isabel;A;;A;R2
Lanius minor;;Lesser Grey Shrike;Alcaudón chico;A (i);;;
Lanius excubitor;excubitor, koenigi, algeriensis, pallidirostris;Great Grey Shrike;Alcaudón norteño;A;A;A;R1 (solo sspp. excubitor y pallidirostris).
Lanius meridionalis;;Southern Grey Shrike;Alcaudón real;A;A;;
Lanius senator;senator, badius, niloticus;Woodchat Shrike;Alcaudón común;A;A;A;R1 (solo ssp. niloticus).
Lanius nubicus;;Masked Shrike;Alcaudón núbico;A;;;R1
VIREONIDAE;;;;;;;
Vireo olivaceus;olivaceus;Red-eyed Vireo;Vireo chiví;A;;;R1 / Especie  considerada monotípica por IOC v9.1, tras separación de V. olivaceus y V. chivi.
ORIOLIDAE;;;;;;;
Oriolus oriolus;;Eurasian Golden Oriole;Oropéndola europea;A;A;A;
CORVIDAE;;;;;;;
Garrulus  glandarius;glandarius, fasciatus, whitakeri;Eurasian Jay;Arrendajo euroasiático;A;A;;
Cyanopica cooki;;Iberian Magpie;Rabilargo ibérico;A;;;
Pica pica;melanotos;Eurasian Magpie;Urraca común;A;;;
Pica mauritanica;;Maghreb Magpie;Urraca magrebí;;A;;
Nucifraga caryocatactes;caryocatactes;Spotted Nutcracker;Cascanueces norteño;A;;;R1
Pyrrhocorax pyrrhocorax;erythroramphos, barbarus;Red-billed Chough;Chova piquirroja;A;A;A;
Pyrrhocorax graculus;graculus;Alpine Chough;Chova piquigualda;A;A;;
Corvus monedula;monedula/soemmerringii, spermologus;Western Jackdaw;Grajilla occidental;A;A;A;R1 (solo ssp. monedula/soemmerringi) / Asignada al género Coloeus (C. monedula) por IOC v9.1.
Corvus frugilegus;frugilegus;Rook;Graja;A;;;
Corvus corone;corone;Carrion Crow;Corneja negra;A;A;D;
Corvus cornix;cornix;Hooded Crow;Corneja cenicienta;A;A;;R2 / HBW/BirdLife v3 la considera ssp. de C. corone (C. c. cornix).
Corvus ruficollis;;Brown-necked Raven;Cuervo desertícola;D;;A;R1
Corvus corax;hispanus, tingitanus, canariensis;Northern Raven;Cuervo grande;A;A;A;
BOMBYCILLIDAE;;;;;;;
Bombycilla garrulus;garrulus;Bohemian Waxwing;Ampelis europeo;A;;;R2
PARIDAE;;;;;;;
Periparus ater;ater, vieirae;Coal Tit;Carbonero garrapinos;A;A;;
Lophophanes cristatus;weigoldi, mitratus;European Crested Tit;Herrerillo capuchino;A;A;;
Poecile palustris;palustris;Marsh Tit;Carbonero palustre;A;;;
Cyanistes teneriffae;palmensis, ultramarinus, degener, ombriosus, teneriffae, hedwigae;African Blue Tit;Herrerillo canario;D;A;A;R1 (excepto territorios del norte de África y Canarias) / Para la ssp. de Gran Canaria se adopta la grafía hedwigae, siguiendo a Manegold (2012). 
Cyanistes caeruleus;cauruleus, balearicus, ogliastrae;Eurasian Blue Tit;Herrerillo común;A;;;
Parus major;major, corsus, mallorcae, excelsus;Great Tit;Carbonero común;A;A;;
REMIZIDAE;;;;;;;
Remiz pendulinus;pendulinus;Eurasian Penduline Tit;Pájaro moscón europeo;A;;;
PANURIDAE;;;;;;;
