,,Family (Scientific),Genus,Species (Scientific),Subspecies,Nom català,Species (English)
NEOGNATHAE,,,,,,
I,GALLIFORMES,,,,,,
,1,Phasianidae,,,,,,Pheasants & Allies
,,,1,Tetrastes,bonasia,,Grevol,Hazel Grouse
,,,2,Tetrao,urogallus,,Gall fer,Western Capercaillie
,,,3,Lagopus,muta,,Perdiu blanca,Rock Ptarmigan
,,,4,Alectoris,rufa,,Perdiu roja,Red-legged Partridge
,,,5,Perdix,perdix,,Perdiu xerra,Grey Partridge
,,,6,Coturnix,coturnix,,Guatlla,Common Quail
,,,7,Phasianus,colchicus,,Faisà,Common Pheasant
,,,,,,,,
II,ANSERIFORMES,,,,,,
,2,Anatidae,,,,,,"Ducks, Geese, Swans"
,,,8,Branta,bernicla,bernicla,Oca de collar,Brant Goose
,,,9,Branta,canadensis,,Oca del Canadà,Canada Goose
,,,10,Branta,leucopsis,,Oca de galta blanca,Barnacle Goose
,,,11,Anser,indicus,,Oca índia,Bar-headed Goose
,,,12,Anser,anser,anser,Oca vulgar,Greylag Goose
,,,13,Anser,fabalis,fabalis,Oca pradenca,Taiga Bean Goose
,,,14,Anser,brachyrhynchus,,Oca de bec curt,Pink-footed Goose
,,,15,Anser,albifrons,,Oca riallera grossa,Greater White-fronted Goose
,,,16,Cygnus,atratus,,Cigne negre,Black Swan
,,,17,Cygnus,olor,,Cigne mut,Mute Swan
,,,18,Cygnus,columbianus,bewickii,Cigne petit,Tundra Swan
,,,19,Cygnus,cygnus,,Cigne cantaire,Whooper Swan
,,,20,Alopochen,aegyptiaca,,Oca egípcia,Egyptian Goose
,,,21,Tadorna,tadorna,,Ànec blanc,Common Shelduck
,,,22,Tadorna,ferruginea,,Ànec canyella,Ruddy Shelduck
,,,23,Aix,galericulata,,Ànec mandarí,Mandarin Duck
,,,24,Spatula,querquedula,,Xarrasclet,Garganey
,,,25,Spatula,discors,,Xarxet alablau,Blue-winged Teal
,,,26,Spatula,clypeata,,Ànec cullerot,Northern Shoveler
,,,27,Mareca,strepera,,Ànec griset,Gadwall
,,,28,Mareca,falcata,,Xarxet falcat,Falcated Duck
,,,29,Mareca,penelope,,Ànec xiulador,Eurasian Wigeon
,,,30,Anas,platyrhynchos,,Ànec collverd,Mallard
,,,31,Anas,rubripes,,Ànec negrós,American Black Duck
,,,32,Anas,acuta,,Ànec cuallarg,Northern Pintail
,,,33,Anas,crecca,,Xarxet comú,Eurasian Teal
,,,34,Anas,carolinensis,,Xarxet americà,Green-winged Teal
,,,35,Marmaronetta,angustirostris,,Xarxet marbrenc,Marbled Duck
,,,36,Netta,rufina,,Xibec,Red-crested Pochard
,,,37,Aythya,ferina,,Morell de cap roig,Common Pochard
,,,38,Aythya,nyroca,,Morell xocolater,Ferruginous Duck
,,,39,Aythya,collaris,,Morell de collar,Ring-necked Duck
,,,40,Aythya,fuligula,,Morell de plomall,Tufted Duck
,,,41,Aythya,marila,,Morell buixot,Greater Scaup
,,,42,Aythya,affinis,,Morell petit,Lesser Scaup
,,,43,Somateria,spectabilis,,Èider reial,King Eider
,,,44,Somateria,mollissima,,Èider,Common Eider
,,,45,Melanitta,fusca,,Ànec fosc,Velvet Scoter
,,,46,Melanitta,nigra,,Ànec negre,Common Scoter
,,,47,Clangula,hyemalis,,Ànec glacial,Long-tailed Duck
,,,48,Bucephala,clangula,,Morell d’ulls grocs,Common Goldeneye
,,,49,Mergellus,albellus,,Bec de serra petit,Smew
,,,50,Mergus,merganser,,Bec de serra gros,Common Merganser
,,,51,Mergus,serrator,,Bec de serra mitjà,Red-breasted Merganser
,,,52,Oxyura,jamaicensis,,Ànec de Jamaica,Ruddy Duck
,,,53,Oxyura,leucocephala,,Ànec capblanc,White-headed Duck
,,,,,,,,
NEOAVES,,,,,,,
III,CAPRIMULGIFORMES,,,,,,
,3,Caprimulgidae,,,,,,Nightjars
,,,54,Caprimulgus,ruficollis,,Siboc,Red-necked Nightjar
,,,55,Caprimulgus,europaeus,,Enganyapastors,European Nightjar
,,,,,,,,
IV,APODIFORMES,,,,,,
,4,Apodidae,,,,,,Swifts
,,,56,Tachymarptis,melba,,Ballester,Alpine Swift
,,,57,Apus,apus,,Falciot negre,Common Swift
,,,58,Apus,pallidus,,Falciot pàl·lid,Pallid Swift
,,,59,Apus,affinis,,Falciot cuablanc petit,Little Swift
,,,,,,,,
V,OTIDIFORMES,,,,,,
,5,Otididae,,,,,,Bustards
,,,60,Otis,tarda,,Pioc salvatge,Great Bustard
,,,61,Tetrax,tetrax,,Sisó,Little Bustard
,,,,,,,,
VI,CUCULIFORMES,,,,,,
,6,Cuculidae,,,,,,Cuckoos
,,,62,Clamator,glandarius,,Cucut reial,Great Spotted Cuckoo
,,,63,Cuculus,canorus,,Cucut,Common Cuckoo
,,,,,,,,
VII,PTEROCLIFORMES,,,,,,
,7,Pteroclidae,,,,,,Sandgrouse
,,,64,Pterocles,alchata,,Ganga,Pin-tailed Sandgrouse
,,,65,Pterocles,orientalis,,Xurra,Black-bellied Sandgrouse
,,,,,,,,
VIII,COLUMBIFORMES,,,,,,
,8,Columbidae,,,,,,"Pigeons, Doves"
,,,66,Columba,livia,,Colom roquer,Rock Dove
,,,67,Columba,oenas,,Xixella,Stock Dove
,,,68,Columba,palumbus,,Tudó,Common Wood Pigeon
,,,69,Streptopelia,turtur,,Tórtora,European Turtle Dove
,,,70,Streptopelia,decaocto,,Tórtora turca,Eurasian Collared Dove
,,,71,Spilopelia,senegalensis,,Tórtora del Senegal,Laughing Dove
,,,,,,,,
IX,GRUIFORMES,,,,,,
,9,Rallidae,,,,,,"Rails, Crakes & Coots"
,,,72,Rallus,aquaticus,,Rascló,Water Rail
,,,73,Crex,crex,,Guatlla maresa,Corn Crake
,,,74,Porzana,parva,,Rascletó,Little Crake
,,,75,Porzana,pusilla,,Rasclet,Baillon’s Crake
,,,76,Porzana,porzana,,Polla pintada,Spotted Crake
,,,77,Porphyrio,porphyrio,,Polla blava,Western Swamphen
,,,78,Porphyrio,alleni,,Polla blava d’Allen,Allen’s Gallinule
,,,79,Gallinula,chloropus,,Polla d’aigua,Common Moorhen
,,,80,Paragallinula,angulata,,Polla menuda,Lesser Moorhen
,,,81,Fulica,cristata,,Fotja banyuda,Red-knobbed Coot
,,,82,Fulica,atra,,Fotja comuna,Eurasian Coot
,,,,,,,,
,10,Gruidae,,,,,,Cranes
,,,83,Grus,grus,,Grua,Common Crane
,,,,,,,,
X,PODICIPEDIFORMES,,,,,,
,11,Podicipedidae,,,,,,Grebes
,,,84,Tachybaptus,ruficollis,,Cabusset,Little Grebe
,,,85,Podiceps,grisegena,,Cabussó gris,Red-necked Grebe
,,,86,Podiceps,cristatus,,Cabussó emplomallat,Great Crested Grebe
,,,87,Podiceps,auritus,,Cabussó orellut,Horned Grebe
,,,88,Podiceps,nigricollis,,Cabussó collnegre,Black-necked Grebe
,,,,,,,,
XI,PHOENICOPTERIFORMES,,,,,
,12,Phoenicopteridae,,,,,Flamingos
,,,89,Phoenicopterus,roseus,,Flamenc rosat,Greater Flamingo
,,,90,Phoeniconaias,minor,,Flamenc menut,Lesser Flamingo
,,,,,,,,
XII,CHARADRIIFORMES,,,,,,
,13,Burhinidae,,,,,,"Stone-curlews, Thick-knees"
,,,91,Burhinus,oedicnemus,,Torlit,Eurasian Stone-curlew
,,,,,,,,
,14,Haematopodidae,,,,,,Oystercatchers
,,,92,Haematopus,ostralegus,,Garsa de mar,Eurasian Oystercatcher
,,,,,,,,
,15,Recurvirostridae,,,,,,"Stilts, Avocets"
,,,93,Himantopus,himantopus,,Cames llargues,Black-winged Stilt
,,,94,Recurvirostra,avosetta,,Bec d’alena,Pied Avocet
,,,,,,,,
,16,Charadriidae,,,,,,Plovers
,,,95,Vanellus,vanellus,,Fredeluga,Northern Lapwing
,,,96,Vanellus,gregarius,,Fredeluga gregària,Sociable Lapwing
,,,97,Pluvialis,apricaria,,Daurada grossa,European Golden Plover
,,,98,Pluvialis,fulva,,Daurada petita del Pacífic,Pacific Golden Plover
,,,99,Pluvialis,dominica,,Daurada petita americana,American Golden Plover
,,,100,Pluvialis,squatarola,,Pigre gris,Grey Plover
,,,101,Charadrius,hiaticula,,Corriol gros,Common Ringed Plover
,,,102,Charadrius,dubius,,Corriol petit,Little Ringed Plover
,,,103,Charadrius,alexandrinus,,Corriol camanegre,Kentish Plover
,,,104,Charadrius,leschenaultii,,Corriol de Leschenault,Greater Sand Plover
,,,105,Charadrius,morinellus,,Corriol pit-roig,Eurasian Dotterel
,,,,,,,,
,17,Scolopacidae,,,,,,"Sandpipers, Snipes"
,,,106,Numenius,phaeopus,,Pòlit cantaire,Eurasian Whimbrel
,,,107,Numenius,arquata,,Becut,Eurasian Curlew
,,,108,Limosa,lapponica,,Tètol cuabarrat,Bar-tailed Godwit
,,,109,Limosa,limosa,,Tètol cuanegre,Black-tailed Godwit
,,,110,Arenaria,interpres,,Remena-rocs,Ruddy Turnstone
,,,111,Calidris,canutus,,Territ gros,Red Knot
,,,112,Calidris,pugnax,,Batallaire,Ruff
,,,113,Calidris,falcinellus,,Territ becadell,Broad-billed Sandpiper
,,,114,Calidris,himantopus,,Territ camallarg,Stilt Sandpiper
,,,115,Calidris,ferruginea,,Territ becllarg,Curlew Sandpiper
,,,116,Calidris,temminckii,,Territ de Temminck,Temminck’s Stint
,,,117,Calidris,alba,,Territ tresdits,Sanderling
,,,118,Calidris,alpina,,Territ variant,Dunlin
,,,119,Calidris,maritima,,Territ fosc,Purple Sandpiper
,,,120,Calidris,bairdii,,Territ de Baird,Baird’s Sandpiper
,,,121,Calidris,minuta,,Territ menut,Little Stint
,,,122,Calidris,minutilla,,Territ menut canadenc,Least Sandpiper
,,,123,Calidris,fuscicollis,,Territ cuablanc,White-rumped Sandpiper
,,,124,Calidris,subruficollis,,Territ rogenc,Buff-breasted Sandpiper
,,,125,Calidris,melanotos,,Territ pectoral,Pectoral Sandpiper
,,,126,Calidris,pusilla,,Territ semipalmat,Semipalmated Sandpiper
,,,127,Limnodromus,scolopaceus,,Tetolet becllarg,Long-billed Dowitcher
,,,128,Scolopax,rusticola,,Becada,Eurasian Woodcock
,,,129,Lymnocryptes,minimus,,Becadell sord,Jack Snipe
,,,130,Gallinago,media,,Becadell gros,Great Snipe
,,,131,Gallinago,gallinago,,Becadell comú,Common Snipe
,,,132,Xenus,cinereus,,Siseta cendrosa,Terek Sandpiper
,,,133,Phalaropus,tricolor,,Escuraflascons de Wilson,Wilson’s Phalarope
,,,134,Phalaropus,lobatus,,Escuraflascons becfí,Red-necked Phalarope
,,,135,Phalaropus,fulicarius,,Escuraflascons becgròs,Red Phalarope
,,,136,Actitis,hypoleucos,,Xivitona,Common Sandpiper
,,,137,Actitis,macularius,,Xivitona maculada,Spotted Sandpiper
,,,138,Tringa,ochropus,,Xivita,Green Sandpiper
,,,139,Tringa,flavipes,,Gamba groga petita,Lesser Yellowlegs
,,,140,Tringa,totanus,,Gamba roja vulgar,Common Redshank
,,,141,Tringa,stagnatilis,,Siseta,Marsh Sandpiper
,,,142,Tringa,glareola,,Valona,Wood Sandpiper
,,,143,Tringa,erythropus,,Gamba roja pintada,Spotted Redshank
,,,144,Tringa,nebularia,,Gamba verda,Common Greenshank
,,,,,,,,
,18,Glareolidae,,,,,,"Coursers, Pratincoles"
,,,145,Cursorius,cursor,,Corredor,Cream-colored Courser
,,,146,Glareola,pratincola,,Perdiu de mar,Collared Pratincole
,,,,,,,,
,19,Laridae,,,,,,"Gulls, Terns, Skimmers"
,,,147,Rissa,tridactyla,,Gavineta de tres dits,Black-legged Kittiwake
,,,148,Xema,sabini,,Gavineta cuaforcada,Sabine’s Gull
,,,149,Chroicocephalus,genei,,Gavina capblanca,Slender-billed Gull
,,,150,Chroicocephalus,philadelphia,,Gavina de Bonaparte,Bonaparte’s Gull
,,,151,Chroicocephalus,ridibundus,,Gavina vulgar,Black-headed Gull
,,,152,Hydrocoloeus,minutus,,Gavina menuda,Little Gull
,,,153,Leucophaeus,atricilla,,Gavina capnegra americana,Laughing Gull
,,,154,Leucophaeus,pipixcan,,Gavina de Franklin,Franklin’s Gull
,,,155,Ichthyaetus,audouinii,,Gavina corsa,Audouin’s Gull
,,,156,Ichthyaetus,melanocephalus,,Gavina capnegra,Mediterranean Gull
,,,157,Larus,canus,,Gavina cendrosa,Mew Gull
,,,158,Larus,delawarensis,,Gavina de Delaware,Ring-billed Gull
,,,159,Larus,marinus,,Gavinot,Great Black-backed Gull
,,,160,Larus,glaucoides,glaucoides,Gavinot polar,Iceland Gull
,,,161,Larus,argentatus,,Gavià argentat de potes roses,European Herring Gull
,,,162,Larus,cachinnans,,Gavià caspi,Caspian Gull
,,,163,Larus,michahellis,,Gavià argentat,Yellow-legged Gull
,,,164,Larus,fuscus,,Gavià fosc,Lesser Black-backed Gull
,,,,,,graelsii,,
,,,,,,intermedius,,
,,,165,Gelochelidon,nilotica,,Curroc,Gull-billed Tern
,,,166,Hydroprogne,caspia,,Xatrac gros,Caspian Tern
,,,167,Thalasseus,maximus,,Xatrac reial,Royal Tern
,,,168,Thalasseus,bengalensis,,Xatrac bengalí,Lesser Crested Tern
,,,169,Thalasseus,sandvicensis,,Xatrac becllarg,Sandwich Tern
,,,170,Thalasseus,elegans,,Xatrac elegant,Elegant Tern
,,,171,Sternula,albifrons,,Xatrac menut,Little Tern
,,,172,Onychoprion,anaethetus,,Xatrac embridat,Bridled Tern
,,,173,Onychoprion,fuscatus,,Xatrac fosc,Sooty Tern
,,,174,Sterna,dougallii,,Xatrac rosat,Roseate Tern
,,,175,Sterna,hirundo,,Xatrac comú,Common Tern
,,,176,Chlidonias,hybrida,,Fumarell carablanc,Whiskered Tern
,,,177,Chlidonias,leucopterus,,Fumarell alablanc,White-winged Tern
,,,178,Chlidonias,niger,,Fumarell negre,Black Tern
,,,,,,,,
,20,Stercorariidae,,,,,,Skuas
,,,179,Stercorarius,skua,,Paràsit gros,Great Skua
,,,180,Stercorarius,pomarinus,,Paràsit cuaample,Pomarine Jaeger
,,,181,Stercorarius,parasiticus,,Paràsit cuapunxegut,Parasitic Jaeger
,,,182,Stercorarius,longicaudus,,Paràsit cuallarg,Long-tailed Jaeger
,,,,,,,,
,21,Alcidae,,,,,,Auks
,,,183,Alle,alle,,Gavotí,Little Auk
,,,184,Uria,aalge,,Somorgollaire,Common Murre
,,,185,Alca,torda,,Gavot,Razorbill
,,,186,Fratercula,arctica,,Fraret,Atlantic Puffin
,,,,,,,,
XIII,GAVIIFORMES,,,,,,
,22,Gaviidae,,,,,,Loons
,,,187,Gavia,stellata,,Calàbria petita,Red-throated Loon
,,,188,Gavia,arctica,,Calàbria agulla,Black-throated Loon
,,,189,Gavia,immer,,Calàbria grossa,Common Loon
,,,,,,,,
XIV,PROCELLARIIFORMES,,,,,,
,23,Hydrobatidae,,,,,,Northern Storm Petrels
,,,190,Hydrobates,pelagicus,melitensis,Ocell de tempesta,Mediterranean Storm Petrel
,,,191,Oceanodroma,leucorhoa,,Petrell cuaforcat,Leach’s Storm Petrel
,,,,,,,,
,24,Procellariidae,,,,,,"Petrels, Shearwaters, Diving Petrels"
,,,192,Calonectris,diomedea,,Baldriga cendrosa mediterrània,Scopoli’s Shearwater
,,,193,Calonectris,borealis,,Baldriga cendrosa atlàntica,Cory’s Shearwater
,,,194,Ardenna,grisea,,Baldriga grisa,Sooty Shearwater
,,,195,Ardenna,gravis,,Baldriga capnegra,Great Shearwater
,,,196,Puffinus,yelkouan,,Baldriga mediterrània,Yelkouan Shearwater
,,,197,Puffinus,mauretanicus,,Baldriga balear,Balearic Shearwater
,,,,,,,,
XV,CICONIIFORMES,,,,,,
,25,Ciconiidae,,,,,,Storks
,,,198,Ciconia,nigra,,Cigonya negra,Black Stork
,,,199,Ciconia,ciconia,,Cigonya blanca,White Stork
,,,,,,,,
XVI,SULIFORMES,,,,,,
,26,Sulidae,,,,,,"Gannets, Boobies"
,,,200,Morus,bassanus,,Mascarell atlàntic,Northern Gannet
,,,201,Sula,sula,,Mascarell cama-roig,Red-footed Booby
,,,,,,,,
,27,Phalacrocoracidae,,,,,,"Cormorants, Shags"
,,,202,Microcarbo,pygmaeus,,Corbmarí pigmeu,Pygmy Cormorant
,,,203,Phalacrocorax,aristotelis,desmarestii,Corbmarí emplomallat,Mediterranean Shag
,,,204,Phalacrocorax,carbo,sinensis,Corbmarí gros,Great Cormorant
XVII,PELECANIFORMES,,,,,,
,28,Threskiornithidae,,,,,,"Ibises, Spoonbills"
,,,205,Threskiornis,aethiopicus,,Ibis sagrat,African Sacred Ibis
,,,206,Plegadis,falcinellus,,Capó reial,Glossy Ibis
,,,207,Platalea,leucorodia,,Becplaner,Eurasian Spoonbill
,,,,,,,,
,29,Ardeidae,,,,,,"Herons, Bitterns"
,,,208,Botaurus,stellaris,,Bitó comú,Eurasian Bittern
,,,209,Botaurus,lentiginosus,,Bitó americà,American Bittern
,,,210,Ixobrychus,minutus,,Martinet menut,Little Bittern
,,,211,Nycticorax,nycticorax,,Martinet de nit,Black-crowned Night Heron
,,,212,Ardeola,ralloides,,Martinet ros,Squacco Heron
,,,213,Bubulcus,ibis,,Esplugabous,Western Cattle Egret
,,,214,Ardea,cinerea,,Bernat pescaire,Grey Heron
,,,215,Ardea,purpurea,,Agró roig,Purple Heron
,,,216,Ardea,alba,,Agró blanc,Great Egret
,,,217,Egretta,garzetta,,Martinet blanc,Little Egret
,,,218,Egretta,gularis,gularis,Martinet dels esculls,Western Reef Heron
,,,,,,,,
,30,Pelecanidae,,,,,,Pelicans
,,,219,Pelecanus,onocrotalus,,Pelicà vulgar,Great White Pelican
,,,220,Pelecanus,rufescens,,Pelicà rosat,Pink-backed Pelican
XVIII,ACCIPITRIFORMES,,,,,,
,31,Pandionidae,,,,,,Ospreys
,,,221,Pandion,haliaetus,,Àguila pescadora,Western Osprey
,,,,,,,,
,32,Accipitridae,,,,,,"Kites, Hawks, Eagles"
,,,222,Elanus,caeruleus,,Esparver d’espatlles negres,Black-winged Kite
,,,223,Gypaetus,barbatus,,Trencalòs,Bearded Vulture
,,,224,Neophron,percnopterus,,Aufrany,Egyptian Vulture
,,,225,Pernis,apivorus,,Aligot vesper,European Honey Buzzard
,,,226,Gyps,rueppelli,,Voltor de Rüppell,Rüppell’s Vulture
,,,227,Gyps,fulvus,,Voltor comú,Griffon Vulture
,,,228,Aegypius,monachus,,Voltor negre,Cinereous Vulture
,,,229,Circaetus,gallicus,,Àguila marcenca,Short-toed Snake Eagle
,,,230,Clanga,pomarina,,Àguila pomerània,Lesser Spotted Eagle
,,,231,Clanga,clanga,,Àguila cridanera,Greater Spotted Eagle
,,,232,Hieraaetus,pennatus,,Àguila calçada,Booted Eagle
,,,233,Aquila,adalberti,,Àguila imperial ibèrica,Spanish Imperial Eagle
,,,234,Aquila,heliaca,,Àguila imperial oriental,Eastern Imperial Eagle
,,,235,Aquila,chrysaetos,,Àguila daurada,Golden Eagle
